

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 18:56:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
             ___bmul@multiplier 0048                           ??_isr 0075                      PathTo@loop 005C  
                         ?_main 0075                   __CFG_WDTE$OFF 0000                           i1l218 05EB  
                         _RCREG 001A                           _RCSTA 0018                           _SPBRG 0099  
                         _PORTA 0005                           _PORTC 0007                           _PORTD 0008  
                         _PORTE 0009                           _TRISA 0085                           _TRISB 0086  
                         _TRISC 0087                           _TRISD 0088                           _TRISE 0089  
                         _SSPIF 0063                           _TXREG 0019                           _TXSTA 0098  
                         _angle 0070      __end_of_lcdWriteToDigitBCD 04B9                           _right 0038  
                         main@a 0062                           main@n 0063                  __CFG_BOREN$OFF 0000  
                         pclath 000A                           ltemp0 007E                           ltemp1 0082  
                         ltemp2 0086                           ltemp3 0080                      _LeftSpeedH 002A  
                    _LeftSpeedL 002B                           ttemp0 007E                           ttemp1 0081  
                         ttemp2 0084                           ttemp3 0087                           ttemp4 007F  
                         status 0003                           wtemp0 007E                           wtemp1 0080  
                         wtemp2 0082                           wtemp3 0084                           wtemp4 0086  
                         wtemp5 0088                           wtemp6 007F                 __initialization 0015  
                    _PathTo$140 0059                      _PathTo$132 0053                      _PathTo$141 005A  
                    _PathTo$133 0054                      _PathTo$142 005B                      _PathTo$134 0055  
                    _PathTo$135 0056                      _PathTo$137 0057                      _PathTo$139 0058  
                  __end_of_main 0422                     PathTo@n_138 005F        __size_of_lcdWriteControl 0014  
                        ??_main 0060            __end_of_lcdSetCursor 0688                ??_lcdWriteString 0048  
                        _ADCON0 001F                          _ADCON1 009F                          _ADRESH 001E  
                        _ADRESL 009E                          _TMR0IE 005D                          _TMR0IF 005A  
                        _SSPCON 0014                          _SSPBUF 0013                  __CFG_PWRTE$OFF 0000  
                        _PathTo 0059                          _adcRAW 0024                          ___bmul 064C  
          __end_of_lcdWriteData 064C                 lcdWriteString@s 0049                          _speedH 0039  
                        _speedL 003A                          _x_path 003D                          _y_path 0042  
                        _x_test 003F                          _y_test 0044                __end_of_ser_init 067F  
              __end_of_setupADC 0625                __end_of_setupLCD 05BA                __end_of_setupSPI 060F  
                        saved_w 007E         __end_of__initialization 0055             ___bmul@multiplicand 0045  
                __pcstackCOMMON 0075                    __pidataBANK0 0698                    __pidataBANK1 0509  
                  __pidataBANK2 04B9                    __pidataBANK3 054D                  PathTo@x_target 0051  
                PathTo@y_target 0049               ??_lcdWriteControl 0045                      __pbssBANK0 0020  
             _pathCountShortest 0065             lcdSetCursor@address 0048                         ?_PathTo 0049  
                    __pmaintext 036F                         ?___bmul 0045                      __pintentry 0004  
         __size_of_lcdSetCursor 0009                     _RightSpeedH 0072                     _RightSpeedL 002D  
                       _SSPSTAT 0094                      __stringtab 0688                         PathTo@n 005E  
         __size_of_lcdWriteData 0013                    _lcdSetCursor 067F              _lcdWriteToDigitBCD 0422  
                     ?_ser_init 0075                 __size_of_PathTo 0316                       ?_setupADC 0075  
                     ?_setupLCD 0075                       ?_setupSPI 0075                 __size_of___bmul 0013  
           ?_lcdWriteToDigitBCD 0048                         __ptext1 05F6                         __ptext2 0591  
                       __ptext3 060F                         __ptext4 0670                         __ptext5 0422  
                       __ptext6 05BA                         __ptext7 0639                         __ptext8 067F  
                       __ptext9 0625                    __size_of_isr 001C                         _lowByte 0073  
              _orientation_path 0033                         clrloop0 0691                    _lcdWriteData 0639  
          end_of_initialization 0055            ??_lcdWriteToDigitBCD 004A                      ??_ser_init 0045  
                    ??_setupADC 0045                      ??_setupLCD 0048                      ??_setupSPI 0045  
                    _time_count 0028                  __end_of_PathTo 036F                       PathTo@sum 0052  
                __end_of___bmul 065F                 _lcdWriteControl 0625        _intersection_Orientation 0030  
           start_initialization 0015                     __end_of_isr 05F6         __size_of_lcdWriteString 0020  
                      ??_PathTo 004A                        ??___bmul 0046                      init_fetch0 065F  
                   __pdataBANK0 0065                     __pdataBANK1 00A0                     __pdataBANK2 0110  
                   __pdataBANK3 0190                     __pbssCOMMON 0070                       ___latbits 0002  
                 __pcstackBANK0 0045         __end_of_lcdWriteControl 0639               __size_of_ser_init 000F  
             __size_of_setupADC 0016               __size_of_setupLCD 0029               __size_of_setupSPI 0019  
                     __pstrings 0688                       _pathCount 0034         lcdWriteControl@databyte 0047  
             interrupt_function 0004                       clear_ram0 0690                   _VelocityRight 0022  
                   __stringbase 068D                       main@n_150 0064            lcdWriteData@databyte 0047  
   __size_of_lcdWriteToDigitBCD 0097                  _lcdWriteString 05BA                ?_lcdWriteControl 0075  
               _mazeGridDefault 01C0              __end_of__stringtab 068E  lcdWriteToDigitBCD@TenThouDigit 0050  
                      __ptext10 0059                        __ptext11 064C                        __ptext12 05DA  
                      _highByte 0074          __end_of_lcdWriteString 05DA                        _distance 0026  
